,AAPL,MSFT,NVDA,SPY,JPM
0,121.39,235.24,12.95,395.78,152.68
1,119.9,231.85,12.87,394.73,154.48
2,122.15,235.77,13.35,396.33,152.23
3,123.0,242.35,13.81,400.61,153.71
4,125.9,249.07,13.99,406.36,153.62
5,126.21,247.86,13.86,406.12,152.54
6,127.9,249.9,14.14,406.59,154.93
7,130.36,253.25,14.32,408.52,155.12
8,133.0,255.85,14.4,411.49,156.28
9,131.24,255.91,15.21,411.64,155.95
10,134.43,258.49,15.68,412.86,154.09
11,132.03,255.59,15.28,411.45,151.21
12,134.5,259.5,16.14,415.87,152.17
13,134.16,260.74,15.91,417.26,153.3
14,134.84,258.74,15.36,415.21,152.65
15,133.11,258.26,15.17,412.17,149.27
16,133.5,260.58,15.36,416.07,150.54
17,131.94,257.17,14.85,412.27,147.37
18,134.32,261.15,15.27,416.74,150.19
19,134.72,261.55,15.48,417.61,150.56
20,134.39,261.97,15.38,417.52,151.25
21,133.58,254.56,15.28,417.4,152.23
22,133.48,252.51,15.32,420.06,155.19
23,131.46,252.18,15.01,417.3,153.81
24,132.54,251.86,14.84,418.2,153.36
25,127.85,247.79,14.35,415.62,155.48
26,128.1,246.47,14.46,415.75,157.52
27,129.74,249.73,14.52,419.07,160.69
28,130.21,252.46,14.81,422.12,161.24
29,126.85,247.18,14.27,417.94,161.22
30,125.91,246.23,14.31,414.21,158.54
31,122.77,239.0,13.76,405.41,157.45
32,124.97,243.03,13.67,410.28,161.5
33,127.45,248.15,14.24,416.58,164.01
34,126.27,245.18,14.17,415.52,164.67
35,124.85,243.08,14.02,411.94,162.35
36,124.69,243.12,14.07,410.86,161.11
37,127.31,246.48,14.61,415.28,160.83
38,125.43,245.17,14.99,414.94,162.66
39,127.1,250.78,15.61,419.17,163.54
40,126.9,251.72,15.65,418.24,161.85
41,126.85,251.49,15.7,419.07,161.83
42,125.28,249.31,15.49,419.29,164.35
43,124.61,249.68,16.24,420.04,164.24
44,124.28,247.4,16.26,419.67,166.05
45,125.06,247.3,16.78,420.33,166.06
46,123.54,245.71,16.97,418.77,166.17
47,125.89,250.79,17.58,422.6,166.44
48,125.9,253.81,17.62,422.19,165.66
49,126.74,252.57,17.46,422.28,165.0
50,127.13,253.59,17.36,421.65,162.94
51,126.11,257.24,17.43,423.61,160.4
52,127.35,257.89,17.83,424.31,160.29
53,130.48,259.89,18.02,425.26,157.57
54,129.64,258.36,17.79,424.48,155.18
55,130.15,257.38,17.81,422.11,156.27
56,131.79,260.9,18.66,421.97,151.76
57,130.46,259.43,18.64,414.92,147.92
58,132.3,262.63,18.43,420.86,150.43
59,133.98,265.51,18.89,423.11,150.21
60,133.7,265.27,19.06,422.6,151.12
61,133.41,266.69,19.21,425.1,152.51
62,133.11,265.02,19.03,426.61,154.05
63,134.78,268.72,19.99,427.47,154.33
64,136.33,271.4,20.03,427.7,154.14
65,136.96,270.9,20.0,428.06,155.54
66,137.27,271.6,20.21,430.43,157.08
67,139.96,277.65,20.49,433.72,156.03
68,142.02,277.66,20.7,432.93,153.41
69,144.57,279.93,20.37,434.46,153.59
70,143.24,277.42,19.9,430.92,150.94
71,145.11,277.94,20.05,435.52,155.77
72,144.5,277.32,20.51,437.08,158.0
73,145.64,280.98,20.25,435.59,155.65
74,149.15,282.51,19.84,436.24,155.12
75,148.48,281.03,18.97,434.75,155.46
76,146.39,280.75,18.16,431.34,151.91
77,142.45,277.01,18.78,424.97,146.97
78,146.15,279.32,18.61,431.06,149.71
79,145.4,281.4,19.41,434.55,152.86
80,146.8,286.14,19.59,435.46,150.93
81,148.56,289.67,19.56,439.94,150.64
82,148.99,289.05,19.29,441.02,151.65
83,146.77,286.54,19.21,439.01,151.45
84,144.98,286.22,19.5,438.83,151.7
85,145.64,286.5,19.66,440.65,153.0
86,145.86,284.91,19.5,438.51,151.78
87,145.52,284.82,19.75,437.59,151.17
88,147.36,287.12,19.82,441.15,152.89
89,146.95,286.51,20.27,438.98,151.24
90,147.06,289.52,20.64,441.76,153.15
91,146.14,289.46,20.37,442.49,157.5
92,146.09,288.33,20.3,442.13,157.33
93,145.6,286.44,19.94,442.68,159.26
94,145.86,286.95,19.7,443.78,161.16
95,148.89,289.81,19.91,445.11,161.79
96,149.1,292.85,20.19,445.92,159.98
97,151.12,294.6,19.95,446.97,158.93
98,150.19,293.08,19.46,444.04,157.01
99,146.36,290.73,19.04,439.18,155.58
100,146.7,296.77,19.8,439.86,154.28
101,148.19,304.36,20.82,443.36,154.72
102,149.71,304.65,21.96,447.26,156.7
103,149.62,302.62,21.79,447.97,157.67
104,148.36,302.01,22.21,448.91,160.92
105,147.54,299.09,22.07,446.26,161.75
106,148.6,299.72,22.64,450.25,163.05
107,153.12,303.59,22.69,452.23,160.44
108,151.83,301.88,22.39,451.56,159.95
109,152.51,301.83,22.44,451.8,159.72
110,153.65,301.15,22.4,453.19,160.46
111,154.3,301.14,22.84,453.08,159.49
112,156.69,300.18,22.66,451.46,159.21
113,155.11,300.21,22.34,450.91,158.5
114,154.07,297.25,22.18,448.98,159.19
115,148.97,295.71,22.48,445.44,157.36
116,149.55,296.99,22.15,446.58,159.86
117,148.12,299.79,22.24,444.17,157.07
118,149.03,304.82,22.34,447.88,158.16
119,148.79,305.22,22.24,447.17,158.09
120,146.06,299.87,21.9,441.4,157.68
121,142.94,294.3,21.11,434.04,152.96
122,143.43,294.8,21.25,433.63,152.98
123,145.85,298.58,21.94,437.86,155.91
124,146.83,299.56,22.48,443.18,161.18
125,146.92,299.35,22.08,443.91,163.04
126,145.37,294.17,21.66,442.64,166.98
127,141.91,283.52,20.7,433.72,166.08
128,142.83,284.0,20.52,434.45,165.95
129,141.5,281.92,20.72,429.14,163.69
130,142.65,289.1,20.74,434.24,167.13
131,139.14,283.11,19.73,428.64,166.95
132,141.11,288.76,20.45,433.1,168.66
133,142.0,293.11,20.7,434.9,169.02
134,143.29,294.85,21.08,438.66,170.09
135,142.9,294.85,20.83,437.86,170.22
136,142.81,294.23,20.7,434.69,166.64
137,141.51,292.88,20.67,433.62,165.36
138,140.91,296.31,20.94,435.18,161.0
139,143.76,302.75,21.75,442.5,163.47
140,144.84,304.21,21.86,445.87,166.61
141,146.55,307.29,22.22,447.19,166.55
142,148.76,308.23,22.29,450.64,168.57
143,149.26,307.41,22.1,452.41,170.84
144,149.48,310.76,22.69,453.59,169.5
145,148.69,309.16,22.73,453.12,171.78
146,148.64,308.13,23.17,455.55,170.94
147,149.32,310.11,24.72,455.96,171.4
148,148.85,323.17,24.45,453.94,167.83
149,152.57,324.35,24.94,458.32,170.36
150,149.8,331.62,25.57,459.25,169.89
151,148.96,329.37,25.83,460.04,169.8
152,150.02,333.13,26.4,461.9,170.47
153,151.49,334.0,26.6,464.72,170.53
154,150.96,336.44,29.8,466.91,168.29
155,151.28,336.06,29.75,468.53,168.05
156,150.44,336.99,30.8,468.93,169.06
157,150.81,335.95,30.66,467.38,167.78
158,147.92,330.8,29.46,463.62,167.62
159,147.87,332.43,30.39,463.77,167.61
160,149.99,336.72,30.39,467.27,166.86
161,150.0,336.07,30.03,467.43,166.56
162,151.0,339.51,30.2,469.28,165.36
163,153.49,339.12,29.26,468.14,164.47
164,157.87,341.27,31.68,469.73,163.05
165,160.55,343.11,32.99,468.89,160.92
166,161.02,339.83,31.96,467.57,164.35
167,161.41,337.68,31.75,468.19,168.28
168,161.94,337.91,32.67,469.44,166.96
169,156.81,329.68,31.5,458.97,161.93
170,160.24,336.63,33.38,464.6,161.23
171,165.3,330.59,32.68,455.56,158.83
172,164.77,330.08,31.44,450.5,157.89
173,163.76,329.49,32.13,457.4,161.21
174,161.84,323.01,30.69,453.42,158.29
175,165.32,326.19,30.04,458.79,160.16
176,171.18,334.92,32.43,468.28,162.57
177,175.08,334.97,31.83,469.52,160.71
178,174.56,333.1,30.49,466.35,160.46
179,179.45,342.54,30.2,470.74,159.82
180,175.74,339.4,28.16,466.57,157.92
181,174.33,328.34,28.34,463.36,159.13
182,179.3,334.65,30.46,470.6,157.94
183,172.26,324.9,28.39,466.45,160.41
184,171.14,323.8,27.8,459.87,156.76
185,169.75,319.91,27.72,454.98,153.94
186,172.99,327.29,29.08,463.06,156.09
187,175.64,333.2,29.4,467.69,156.7
188,176.28,334.69,29.64,470.6,157.26
189,180.33,342.45,30.95,477.26,158.16
190,179.29,341.25,30.32,476.87,158.64
191,179.38,341.95,30.0,477.48,158.56
192,178.2,339.32,29.59,476.16,158.48
193,177.57,336.32,29.41,474.96,158.35
194,182.01,334.75,30.12,477.71,161.7
195,179.7,329.01,29.29,477.55,167.83
196,174.92,316.38,27.6,468.38,163.78
197,172.0,313.88,28.18,467.94,165.52
198,172.17,314.04,27.25,466.09,167.16
199,172.19,314.27,27.4,465.51,167.32
200,175.08,314.98,27.82,469.75,167.49
201,175.53,318.27,28.0,471.02,168.44
202,172.19,304.8,26.58,464.53,168.23
203,173.07,310.2,26.94,464.72,157.89
204,169.8,302.65,25.9,456.49,151.27
205,166.23,303.33,25.07,451.75,148.93
206,164.51,301.6,24.15,446.75,147.66
207,162.41,296.03,23.37,437.98,145.08
208,161.62,296.37,23.37,439.84,144.95
209,159.78,288.49,22.32,434.47,146.53
210,159.69,296.71,22.77,433.38,147.92
211,159.22,299.84,21.94,431.24,145.31
212,170.33,308.26,22.84,441.95,146.61
213,174.78,310.98,24.49,449.91,148.6
214,174.61,308.76,24.64,452.95,151.15
215,175.84,313.46,25.24,457.35,149.94
216,172.9,301.25,23.95,446.6,148.7
217,172.39,305.94,24.32,448.7,152.56
218,171.66,300.95,24.73,447.26,153.07
219,174.83,304.56,25.11,450.94,155.95
220,176.28,311.21,26.71,457.54,156.6
221,172.12,302.38,25.82,449.32,155.95
222,168.64,295.04,23.95,440.46,153.92
223,168.88,295.0,24.27,439.02,152.49
224,172.79,300.47,26.5,446.1,154.72
225,172.55,299.5,26.51,446.6,155.0
226,168.88,290.73,24.51,437.06,151.43
227,167.3,287.93,23.64,434.23,152.14
228,164.32,287.72,23.39,429.57,151.87
229,160.07,280.27,22.39,421.95,148.69
230,162.74,294.59,23.75,428.3,144.55
231,164.85,297.31,24.16,437.75,147.97
232,165.12,298.79,24.39,436.63,141.8
233,163.2,294.95,23.48,429.98,136.45
234,166.56,300.19,24.22,437.89,139.28
235,166.23,295.92,23.71,435.71,138.29
236,163.17,289.86,22.94,432.17,134.4
237,159.3,278.91,21.35,419.43,129.21
238,157.44,275.85,21.51,416.25,128.3
239,162.95,288.5,23.01,427.41,133.44
240,158.52,285.59,22.66,425.48,131.86
241,154.73,280.07,22.1,420.07,128.89
242,150.62,276.44,21.33,417.0,130.17
243,155.09,287.15,22.97,426.17,132.48
244,159.59,294.39,24.5,435.62,138.4
245,160.62,295.22,24.77,441.07,140.15
246,163.98,300.43,26.45,444.52,140.1
247,165.38,299.16,26.73,444.39,139.65
248,168.82,304.06,26.52,449.59,142.62
249,170.21,299.49,25.63,443.8,139.78
250,174.07,304.1,28.15,450.49,140.69
251,174.72,303.68,27.69,452.69,141.92
252,175.6,310.7,28.22,455.91,140.87
253,178.96,315.41,28.66,461.55,141.18
254,177.77,313.86,27.69,458.7,140.54
255,174.61,308.31,27.29,451.64,136.32
256,174.31,309.42,26.71,452.92,135.31
257,178.44,314.97,27.36,456.8,135.91
258,175.06,310.88,25.93,451.03,133.34
259,171.83,299.5,24.41,446.52,131.49
260,172.14,301.37,24.21,448.77,131.09
261,170.09,296.97,23.12,447.57,133.49
262,165.75,285.26,21.92,439.92,133.0
263,167.66,282.06,21.5,438.29,131.54
264,170.4,287.62,22.2,443.31,127.3
265,165.29,279.83,21.26,437.79,126.12
266,165.07,280.52,21.78,437.97,128.46
267,167.4,285.3,22.2,445.04,131.12
268,167.23,286.36,21.48,444.71,131.58
269,166.42,280.81,20.18,438.06,130.56
270,161.79,274.03,19.52,426.04,126.81
271,162.88,280.72,19.9,428.51,126.77
272,156.8,270.22,18.79,416.1,123.02
273,156.57,283.22,18.42,417.27,121.42
274,163.64,289.63,19.78,427.81,123.34
275,157.65,277.52,18.55,412.0,119.36
276,157.96,284.47,19.53,414.48,120.45
277,159.48,281.78,19.6,416.38,123.03
278,166.02,289.98,20.33,429.06,127.1
279,156.77,277.35,18.84,413.81,123.92
280,157.28,274.73,18.68,411.34,123.72
281,152.06,264.58,16.95,398.17,121.86
282,154.51,269.5,17.6,399.09,118.89
283,146.5,260.55,16.63,392.75,118.14
284,142.56,255.35,16.18,392.34,118.04
285,147.11,261.12,17.71,401.72,119.09
286,145.54,261.5,17.26,400.09,118.26
287,149.24,266.82,18.18,408.32,122.18
288,140.82,254.08,16.94,391.86,120.09
289,137.35,253.14,17.12,389.46,118.31
290,137.59,252.56,16.69,389.63,117.34
291,143.11,260.65,16.9,396.92,124.6
292,140.36,259.62,16.15,393.89,126.36
293,140.52,262.52,16.98,397.37,127.24
294,143.78,265.9,17.85,405.31,129.44
295,149.64,273.24,18.81,415.26,131.27
296,148.84,271.87,18.67,412.93,132.23
297,148.71,272.42,18.32,409.59,129.91
298,151.21,274.58,19.59,417.39,132.0
299,145.38,270.02,18.72,410.54,130.16
300,146.14,268.75,18.79,411.79,129.73
301,148.71,272.5,18.93,415.74,130.07
302,147.96,270.41,18.65,411.22,128.0
303,142.64,264.79,18.05,401.44,125.31
304,137.13,252.99,16.97,389.8,119.55
305,131.88,242.26,15.65,375.0,115.99
306,132.76,244.49,15.84,373.87,114.06
307,135.43,251.76,16.53,379.2,115.41
308,130.06,244.97,15.6,366.65,113.43
309,131.56,247.65,15.88,365.86,113.03
310,135.87,253.74,16.57,375.07,115.83
311,135.35,253.13,16.36,374.39,115.18
312,138.27,258.86,16.23,378.06,113.92
313,141.66,267.7,17.13,390.08,117.32
314,141.66,264.89,16.87,388.59,116.38
315,137.44,256.48,15.98,380.65,115.82
316,139.23,260.26,15.54,380.34,115.3
317,136.72,256.83,15.16,377.25,112.61
318,138.93,259.58,14.52,381.24,114.05
319,141.56,262.85,14.96,381.96,112.62
320,142.92,266.21,15.13,383.25,111.89
321,146.35,268.4,15.86,388.99,114.72
322,147.04,267.66,15.84,388.67,114.36
323,144.87,264.51,15.15,384.23,112.86
324,145.86,253.67,15.08,380.83,112.97
325,145.49,252.72,15.16,378.83,111.91
326,148.47,254.08,15.37,377.91,108.0
327,150.17,256.72,15.76,385.13,112.95
328,147.07,254.25,16.1,381.95,111.79
329,151.0,259.53,16.99,392.27,114.56
330,153.04,262.27,17.81,394.77,114.54
331,155.35,264.84,18.05,398.79,115.32
332,154.09,260.36,17.32,395.09,114.76
333,152.95,258.83,17.02,395.57,115.22
334,151.6,251.9,16.53,390.89,113.42
335,156.79,268.74,17.79,401.04,115.24
336,157.35,276.41,17.98,406.07,114.81
337,162.51,280.74,18.16,411.99,115.36
338,161.51,278.01,18.44,410.77,114.21
339,160.01,274.82,18.53,408.06,112.43
340,166.13,282.47,18.89,414.45,113.61
341,165.81,283.65,19.22,414.17,112.36
342,165.35,282.91,18.99,413.47,115.76
343,164.87,280.32,17.79,412.99,114.35
344,164.92,282.3,17.09,411.35,115.38
345,169.24,289.16,18.1,419.99,118.39
346,168.49,287.02,17.94,419.99,120.14
347,172.1,291.91,18.71,427.1,122.13
348,173.19,293.47,19.03,428.86,122.46
349,173.03,292.71,18.88,429.7,123.63
350,174.55,291.32,18.34,426.65,122.59
351,174.15,290.17,18.77,427.89,121.64
352,171.52,286.15,17.85,422.14,118.63
353,167.57,277.75,17.03,413.35,116.67
354,167.23,276.44,17.18,412.35,115.52
355,167.53,275.79,17.22,413.67,115.8
356,170.03,278.85,17.91,419.51,118.55
357,163.62,268.09,16.26,405.31,114.67
358,161.38,265.23,15.8,402.63,114.39
359,158.91,262.97,15.47,398.21,114.41
360,157.22,261.47,15.09,395.18,113.73
361,157.96,260.4,13.94,396.42,114.51
362,155.81,256.06,13.65,392.24,113.71
363,154.53,253.25,13.47,390.76,113.74
364,155.96,258.09,13.71,397.78,115.9
365,154.46,258.52,13.99,400.38,118.6
366,157.37,264.46,14.39,406.6,119.17
367,163.43,266.65,14.51,410.97,120.58
368,153.84,251.99,13.13,393.1,116.39
369,155.31,252.22,13.13,394.6,116.12
370,152.37,245.38,12.93,390.12,117.87
371,150.7,244.74,13.2,385.56,117.08
372,154.48,244.52,13.38,388.55,118.16
373,156.9,242.45,13.18,384.09,115.83
374,153.72,238.95,13.26,377.39,112.49
375,152.74,240.98,12.56,374.22,111.21
376,150.43,237.92,12.52,367.95,109.14
377,150.77,237.45,12.23,364.31,106.79
378,151.76,236.41,12.41,363.38,105.85
379,149.84,241.07,12.74,370.53,107.99
380,142.48,237.5,12.22,362.79,106.16
381,138.2,232.9,12.14,357.18,104.5
382,142.45,240.74,12.51,366.61,107.73
383,146.1,248.88,13.17,377.97,112.77
384,146.4,249.2,13.21,377.09,110.39
385,145.43,246.79,13.13,373.2,108.14
386,140.09,234.24,12.08,362.79,105.98
387,140.42,229.25,11.67,360.02,104.99
388,138.98,225.41,11.59,357.74,101.96
389,138.34,225.75,11.5,356.56,103.61
390,142.99,234.24,11.96,365.97,109.37
391,138.38,228.56,11.23,357.63,111.19
392,142.41,237.53,11.89,366.82,115.86
393,143.75,238.5,11.97,371.13,118.84
394,143.86,236.48,12.05,368.5,116.51
395,143.39,236.15,12.19,365.41,116.13
396,147.27,242.12,12.47,374.29,122.23
397,149.45,247.25,12.6,378.87,122.38
398,152.34,250.66,13.26,384.92,122.7
399,149.35,231.32,12.9,382.02,124.11
400,144.8,226.75,13.18,379.98,124.6
401,155.74,235.87,13.83,389.02,126.08
402,153.34,232.13,13.5,386.21,125.88
403,150.65,228.17,13.54,384.52,128.15
404,145.03,220.1,13.22,374.87,126.97
405,138.88,214.25,13.42,371.01,127.2
406,138.38,221.39,14.16,376.35,130.68
407,138.92,227.87,14.3,379.95,131.37
408,139.5,228.87,14.6,382.0,131.45
409,134.87,224.51,13.78,374.13,129.74
410,146.87,242.98,15.75,394.69,135.08
411,149.7,247.11,16.33,398.51,135.3
412,148.28,241.55,16.3,395.12,133.91
413,150.04,241.97,16.67,398.49,132.94
414,148.79,241.73,15.91,395.45,133.12
415,150.72,241.68,15.68,394.24,132.54
416,151.29,241.22,15.41,396.03,133.84
417,148.01,242.05,15.32,394.59,133.05
418,150.18,245.03,16.04,399.9,135.04
419,151.07,247.58,16.52,402.42,136.48
420,148.11,247.49,16.27,402.33,136.74
421,144.22,241.76,15.83,395.91,134.35
422,141.17,240.33,15.64,395.23,136.56
423,148.03,255.14,16.92,407.68,138.18
424,148.31,254.69,17.14,407.38,136.24
425,147.81,255.02,16.88,406.91,135.16
